scenario,region,year,sector,value
High Elas.,North America,2020,Agricultural wage,0.9949455326957778
High Elas.,North America,2025,Agricultural wage,1.0263678405822985
High Elas.,North America,2030,Agricultural wage,1.0510945803646756
High Elas.,North America,2035,Agricultural wage,1.0790357840028082
High Elas.,North America,2040,Agricultural wage,1.1248018670985462
High Elas.,North America,2045,Agricultural wage,1.1819663651310728
High Elas.,North America,2050,Agricultural wage,1.244042465407566
High Elas.,North America,2055,Agricultural wage,1.2854961173956687
High Elas.,North America,2060,Agricultural wage,1.3248209568264255
High Elas.,North America,2065,Agricultural wage,1.355875633501857
High Elas.,North America,2070,Agricultural wage,1.3856432930396394
High Elas.,North America,2075,Agricultural wage,1.4009951290404028
High Elas.,North America,2080,Agricultural wage,1.4205898110116943
High Elas.,North America,2085,Agricultural wage,1.4295742990682985
High Elas.,North America,2090,Agricultural wage,1.4418964105153615
High Elas.,North America,2095,Agricultural wage,1.4459914650442451
High Elas.,North America,2100,Agricultural wage,1.452580500150871
High Elas.,Pacific OECD,2015,Agricultural wage,1
High Elas.,Pacific OECD,2020,Agricultural wage,0.9880031379134784
High Elas.,Pacific OECD,2025,Agricultural wage,1.0085508823848142
High Elas.,Pacific OECD,2030,Agricultural wage,1.0268712807989546
High Elas.,Pacific OECD,2035,Agricultural wage,1.0450417354760748
High Elas.,Pacific OECD,2040,Agricultural wage,1.0708954435506133
High Elas.,Pacific OECD,2045,Agricultural wage,1.1028600404711777
High Elas.,Pacific OECD,2050,Agricultural wage,1.14293591200211
High Elas.,Pacific OECD,2055,Agricultural wage,1.1765969178383293
High Elas.,Pacific OECD,2060,Agricultural wage,1.2135546412016764
High Elas.,Pacific OECD,2065,Agricultural wage,1.244083186059049
High Elas.,Pacific OECD,2070,Agricultural wage,1.279983124513961
High Elas.,Pacific OECD,2075,Agricultural wage,1.305417671687283
High Elas.,Pacific OECD,2080,Agricultural wage,1.3352666987909763
High Elas.,Pacific OECD,2085,Agricultural wage,1.3558587448209776
High Elas.,Pacific OECD,2090,Agricultural wage,1.380242322710274
High Elas.,Pacific OECD,2095,Agricultural wage,1.3965268941131408
High Elas.,Pacific OECD,2100,Agricultural wage,1.4158934908742198
High Elas.,Reforming,2015,Agricultural wage,1
High Elas.,Reforming,2020,Agricultural wage,0.9957884406343986
High Elas.,Reforming,2025,Agricultural wage,1.0563106501648933
High Elas.,Reforming,2030,Agricultural wage,1.0950812604564581
High Elas.,Reforming,2035,Agricultural wage,1.1393004673552696
High Elas.,Reforming,2040,Agricultural wage,1.2036480683208521
High Elas.,Reforming,2045,Agricultural wage,1.2794870086717178
High Elas.,Reforming,2050,Agricultural wage,1.3667847918078238
High Elas.,Reforming,2055,Agricultural wage,1.430424508502465
High Elas.,Reforming,2060,Agricultural wage,1.4960589748297584
High Elas.,Reforming,2065,Agricultural wage,1.5537599378665006
High Elas.,Reforming,2070,Agricultural wage,1.610645777852159
High Elas.,Reforming,2075,Agricultural wage,1.6547019601407538
High Elas.,Reforming,2080,Agricultural wage,1.7005302903517052
High Elas.,Reforming,2085,Agricultural wage,1.7345818527069938
High Elas.,Reforming,2090,Agricultural wage,1.7718348717765406
High Elas.,Reforming,2095,Agricultural wage,1.7991395983528558
High Elas.,Reforming,2100,Agricultural wage,1.830379121584404
High Elas.,Rest of Asia,2015,Agricultural wage,1
High Elas.,Rest of Asia,2020,Agricultural wage,0.9749199021600577
High Elas.,Rest of Asia,2025,Agricultural wage,0.9554117491337466
High Elas.,Rest of Asia,2030,Agricultural wage,0.9484309526702
High Elas.,Rest of Asia,2035,Agricultural wage,0.956171477372247
High Elas.,Rest of Asia,2040,Agricultural wage,0.9762924899322408
High Elas.,Rest of Asia,2045,Agricultural wage,1.0035447940483722
High Elas.,Rest of Asia,2050,Agricultural wage,1.0412030178799048
High Elas.,Rest of Asia,2055,Agricultural wage,1.0621472204644313
High Elas.,Rest of Asia,2060,Agricultural wage,1.086518359494699
High Elas.,Rest of Asia,2065,Agricultural wage,1.1047935406780982
High Elas.,Rest of Asia,2070,Agricultural wage,1.124506584613599
High Elas.,Rest of Asia,2075,Agricultural wage,1.1366187197763244
High Elas.,Rest of Asia,2080,Agricultural wage,1.1542756018443807
High Elas.,Rest of Asia,2085,Agricultural wage,1.164953500642777
High Elas.,Rest of Asia,2090,Agricultural wage,1.180634001374401
High Elas.,Rest of Asia,2095,Agricultural wage,1.1901423901159174
High Elas.,Rest of Asia,2100,Agricultural wage,1.203540079744267
Low Elas.,Africa,2015,Agricultural wage,1
Low Elas.,Africa,2020,Agricultural wage,1.012295101016721
Low Elas.,Africa,2025,Agricultural wage,1.0989613400600347
Low Elas.,Africa,2030,Agricultural wage,1.1617048413470876
Low Elas.,Africa,2035,Agricultural wage,1.2372263791550346
Low Elas.,Africa,2040,Agricultural wage,1.3558374770965862
Low Elas.,Africa,2045,Agricultural wage,1.4953133410119612
Low Elas.,Africa,2050,Agricultural wage,1.664999865205682
Low Elas.,Africa,2055,Agricultural wage,1.7978810333239441
Low Elas.,Africa,2060,Agricultural wage,1.944422908340793
Low Elas.,Africa,2065,Agricultural wage,2.061802265102309
Low Elas.,Africa,2070,Agricultural wage,2.1850107788973445
Low Elas.,Africa,2075,Agricultural wage,2.260573684616621
Low Elas.,Africa,2080,Agricultural wage,2.3494542689360447
Low Elas.,Africa,2085,Agricultural wage,2.3931680662035313
Low Elas.,Africa,2090,Agricultural wage,2.4537464918616765
Low Elas.,Africa,2095,Agricultural wage,2.4763538229992563
Low Elas.,Africa,2100,Agricultural wage,2.509208775946744
Low Elas.,China,2015,Agricultural wage,1
Low Elas.,China,2020,Agricultural wage,0.9740047393264134
Low Elas.,China,2025,Agricultural wage,0.9670139989204443
Low Elas.,China,2030,Agricultural wage,1.0139249083462252
Low Elas.,China,2035,Agricultural wage,1.0685675298717507
Low Elas.,China,2040,Agricultural wage,1.161201752300224
Low Elas.,China,2045,Agricultural wage,1.2789792455615077
Low Elas.,China,2050,Agricultural wage,1.4302757120793272
Low Elas.,China,2055,Agricultural wage,1.5570911884343763
Low Elas.,China,2060,Agricultural wage,1.7037844427420719
Low Elas.,China,2065,Agricultural wage,1.814976135351964
Low Elas.,China,2070,Agricultural wage,1.9462629632827684
Low Elas.,China,2075,Agricultural wage,2.0556690076891764
Low Elas.,China,2080,Agricultural wage,2.191659857411865
Low Elas.,China,2085,Agricultural wage,2.306395623588081
Low Elas.,China,2090,Agricultural wage,2.4588180097806562
Low Elas.,China,2095,Agricultural wage,2.585340415241898
Low Elas.,China,2100,Agricultural wage,2.726984257967041
Low Elas.,Europe,2015,Agricultural wage,1
Low Elas.,Europe,2020,Agricultural wage,1.034463766007554
Low Elas.,Europe,2025,Agricultural wage,1.1628713130711115
Low Elas.,Europe,2030,Agricultural wage,1.2644162820473712
Low Elas.,Europe,2035,Agricultural wage,1.3722356099197757
Low Elas.,Europe,2040,Agricultural wage,1.5246848546424545
Low Elas.,Europe,2045,Agricultural wage,1.6992194985362175
Low Elas.,Europe,2050,Agricultural wage,1.9029672195642362
Low Elas.,Europe,2055,Agricultural wage,2.0664673763841015
Low Elas.,Europe,2060,Agricultural wage,2.2452263798388317
Low Elas.,Europe,2065,Agricultural wage,2.3989622513857634
Low Elas.,Europe,2070,Agricultural wage,2.5646453720150455
Low Elas.,Europe,2075,Agricultural wage,2.681826181017835
Low Elas.,Europe,2080,Agricultural wage,2.8155774920866588
Low Elas.,Europe,2085,Agricultural wage,2.9035538275388197
Low Elas.,Europe,2090,Agricultural wage,3.012818557460598
Low Elas.,Europe,2095,Agricultural wage,3.0858129252418975
Low Elas.,Europe,2100,Agricultural wage,3.174074743241689
Low Elas.,South Asia,2015,Agricultural wage,1
Low Elas.,South Asia,2020,Agricultural wage,0.9273047872931245
Low Elas.,South Asia,2025,Agricultural wage,0.9317162797585989
Low Elas.,South Asia,2030,Agricultural wage,0.9813019117084429
Low Elas.,South Asia,2035,Agricultural wage,1.0696064274871337
Low Elas.,South Asia,2040,Agricultural wage,1.1876747874165403
Low Elas.,South Asia,2045,Agricultural wage,1.3007256840312489
Low Elas.,South Asia,2050,Agricultural wage,1.4588303898700432
Low Elas.,South Asia,2055,Agricultural wage,1.5330667555259359
Low Elas.,South Asia,2060,Agricultural wage,1.6241851481604899
Low Elas.,South Asia,2065,Agricultural wage,1.6912936428597876
Low Elas.,South Asia,2070,Agricultural wage,1.7775466819702075
Low Elas.,South Asia,2075,Agricultural wage,1.84070340750614
Low Elas.,South Asia,2080,Agricultural wage,1.9406815012279854
Low Elas.,South Asia,2085,Agricultural wage,2.013214113813914
Low Elas.,South Asia,2090,Agricultural wage,2.1034975995655767
Low Elas.,South Asia,2095,Agricultural wage,2.168715366482777
Low Elas.,South Asia,2100,Agricultural wage,2.246647105285892
Low Elas.,Latin America,2015,Agricultural wage,1
Low Elas.,Latin America,2020,Agricultural wage,1.006077354708186
Low Elas.,Latin America,2025,Agricultural wage,1.0703619247246001
Low Elas.,Latin America,2030,Agricultural wage,1.1329777919761546
Low Elas.,Latin America,2035,Agricultural wage,1.2001302643094336
Low Elas.,Latin America,2040,Agricultural wage,1.302579071172046
Low Elas.,Latin America,2045,Agricultural wage,1.425344376133394
Low Elas.,Latin America,2050,Agricultural wage,1.578220232419933
Low Elas.,Latin America,2055,Agricultural wage,1.7002187504746984
Low Elas.,Latin America,2060,Agricultural wage,1.8436291498683515
Low Elas.,Latin America,2065,Agricultural wage,1.9670276970550553
Low Elas.,Latin America,2070,Agricultural wage,2.0994049573314024
Low Elas.,Latin America,2075,Agricultural wage,2.194712338885518
Low Elas.,Latin America,2080,Agricultural wage,2.309930365721382
Low Elas.,Latin America,2085,Agricultural wage,2.389636038089962
Low Elas.,Latin America,2090,Agricultural wage,2.4884825866775344
Low Elas.,Latin America,2095,Agricultural wage,2.5527147825761185
Low Elas.,Latin America,2100,Agricultural wage,2.626808596177006
Low Elas.,Middle East,2015,Agricultural wage,1
Low Elas.,Middle East,2020,Agricultural wage,1.0316711868039468
Low Elas.,Middle East,2025,Agricultural wage,1.1023749268397234
Low Elas.,Middle East,2030,Agricultural wage,1.1819156039535401
Low Elas.,Middle East,2035,Agricultural wage,1.271579190332127
Low Elas.,Middle East,2040,Agricultural wage,1.3911004129949138
Low Elas.,Middle East,2045,Agricultural wage,1.5210990116149667
Low Elas.,Middle East,2050,Agricultural wage,1.6713022117072929
Low Elas.,Middle East,2055,Agricultural wage,1.7864379394768732
Low Elas.,Middle East,2060,Agricultural wage,1.9164530249198328
Low Elas.,Middle East,2065,Agricultural wage,2.0282501710507876
Low Elas.,Middle East,2070,Agricultural wage,2.1434765763463552
Low Elas.,Middle East,2075,Agricultural wage,2.2245093109332363
Low Elas.,Middle East,2080,Agricultural wage,2.3171240386121394
Low Elas.,Middle East,2085,Agricultural wage,2.3811835890164788
Low Elas.,Middle East,2090,Agricultural wage,2.460114253682744
Low Elas.,Middle East,2095,Agricultural wage,2.504983142223578
Low Elas.,Middle East,2100,Agricultural wage,2.5541633349545374
Low Elas.,North America,2015,Agricultural wage,1
Low Elas.,North America,2020,Agricultural wage,1.0122118535833793
Low Elas.,North America,2025,Agricultural wage,1.120305016152333
Low Elas.,North America,2030,Agricultural wage,1.2162725365998446
Low Elas.,North America,2035,Agricultural wage,1.3268498208648978
Low Elas.,North America,2040,Agricultural wage,1.504864173841718
Low Elas.,North America,2045,Agricultural wage,1.7236196005453488
Low Elas.,North America,2050,Agricultural wage,1.9731463611989302
Low Elas.,North America,2055,Agricultural wage,2.1630886857308944
Low Elas.,North America,2060,Agricultural wage,2.3614243118785847
Low Elas.,North America,2065,Agricultural wage,2.528027962071883
Low Elas.,North America,2070,Agricultural wage,2.6941697651476613
Low Elas.,North America,2075,Agricultural wage,2.7982639474750504
Low Elas.,North America,2080,Agricultural wage,2.9235538335158138
Low Elas.,North America,2085,Agricultural wage,3.0020740014557417
Low Elas.,North America,2090,Agricultural wage,3.105613967242107
Low Elas.,North America,2095,Agricultural wage,3.1688500745729136
Low Elas.,North America,2100,Agricultural wage,3.245079480809944
Low Elas.,Pacific OECD,2015,Agricultural wage,1
Low Elas.,Pacific OECD,2020,Agricultural wage,0.9846853932277964
Low Elas.,Pacific OECD,2025,Agricultural wage,1.0465435646074537
Low Elas.,Pacific OECD,2030,Agricultural wage,1.1056395046112157
Low Elas.,Pacific OECD,2035,Agricultural wage,1.1686630881923978
Low Elas.,Pacific OECD,2040,Agricultural wage,1.2610393841171352
Low Elas.,Pacific OECD,2045,Agricultural wage,1.3728569364516399
Low Elas.,Pacific OECD,2050,Agricultural wage,1.5227234933469274
Low Elas.,Pacific OECD,2055,Agricultural wage,1.6509297399563276
Low Elas.,Pacific OECD,2060,Agricultural wage,1.7941030142602836
Low Elas.,Pacific OECD,2065,Agricultural wage,1.9162375314524986
Low Elas.,Pacific OECD,2070,Agricultural wage,2.0589330549065896
Low Elas.,Pacific OECD,2075,Agricultural wage,2.162832619546757
Low Elas.,Pacific OECD,2080,Agricultural wage,2.2867963568260437
Low Elas.,Pacific OECD,2085,Agricultural wage,2.3765385485642936
Low Elas.,Pacific OECD,2090,Agricultural wage,2.486605256486098
Low Elas.,Pacific OECD,2095,Agricultural wage,2.565220828573999
Low Elas.,Pacific OECD,2100,Agricultural wage,2.6572263734825783
Low Elas.,Reforming,2015,Agricultural wage,1
Low Elas.,Reforming,2020,Agricultural wage,0.9999745443437532
Low Elas.,Reforming,2025,Agricultural wage,1.1332078243104766
Low Elas.,Reforming,2030,Agricultural wage,1.2301814175875836
Low Elas.,Reforming,2035,Agricultural wage,1.3452761884541808
Low Elas.,Reforming,2040,Agricultural wage,1.5142687077409027
Low Elas.,Reforming,2045,Agricultural wage,1.7095060086180933
Low Elas.,Reforming,2050,Agricultural wage,1.9352283534848251
Low Elas.,Reforming,2055,Agricultural wage,2.112166828788506
Low Elas.,Reforming,2060,Agricultural wage,2.2980044931941324
Low Elas.,Reforming,2065,Agricultural wage,2.4639434169506504
Low Elas.,Reforming,2070,Agricultural wage,2.638486894128301
Low Elas.,Reforming,2075,Agricultural wage,2.775306171967581
Low Elas.,Reforming,2080,Agricultural wage,2.927299728978502
Low Elas.,Reforming,2085,Agricultural wage,3.0445127354106596
Low Elas.,Reforming,2090,Agricultural wage,3.177699978552255
Low Elas.,Reforming,2095,Agricultural wage,3.2801833673825302
Low Elas.,Reforming,2100,Agricultural wage,3.4138580592607677
Low Elas.,Rest of Asia,2015,Agricultural wage,1
Low Elas.,Rest of Asia,2020,Agricultural wage,0.9511091286893898
Low Elas.,Rest of Asia,2025,Agricultural wage,0.9182033456992933
Low Elas.,Rest of Asia,2030,Agricultural wage,0.9083685998904832
Low Elas.,Rest of Asia,2035,Agricultural wage,0.9272656723129422
Low Elas.,Rest of Asia,2040,Agricultural wage,0.993599437185638
Low Elas.,Rest of Asia,2045,Agricultural wage,1.078474889123395
Low Elas.,Rest of Asia,2050,Agricultural wage,1.1906696838158235
Low Elas.,Rest of Asia,2055,Agricultural wage,1.2608455995677357
Low Elas.,Rest of Asia,2060,Agricultural wage,1.3456394579285387
Low Elas.,Rest of Asia,2065,Agricultural wage,1.412660422038244
Low Elas.,Rest of Asia,2070,Agricultural wage,1.4862922790717916
Low Elas.,Rest of Asia,2075,Agricultural wage,1.5309547899056055
Low Elas.,Rest of Asia,2080,Agricultural wage,1.597252290966322
Low Elas.,Rest of Asia,2085,Agricultural wage,1.6376247928429741
Low Elas.,Rest of Asia,2090,Agricultural wage,1.7102630214282866
Low Elas.,Rest of Asia,2095,Agricultural wage,1.7581729566248547
Low Elas.,Rest of Asia,2100,Agricultural wage,1.823179465979105
Evolving,Africa,2015,Agricultural wage,1
Evolving,Africa,2020,Agricultural wage,1.004707138982613
Evolving,Africa,2025,Agricultural wage,1.0525291982524976
Evolving,Africa,2030,Agricultural wage,1.0833666060398446
Evolving,Africa,2035,Agricultural wage,1.119157502534381
Evolving,Africa,2040,Agricultural wage,1.1743937588924118
Evolving,Africa,2045,Agricultural wage,1.2377553728642527
Evolving,Africa,2050,Agricultural wage,1.3120948883361772
Evolving,Africa,2055,Agricultural wage,1.365778211807775
Evolving,Africa,2060,Agricultural wage,1.4214425589136073
Evolving,Africa,2065,Agricultural wage,1.4629659670179553
Evolving,Africa,2070,Agricultural wage,1.5056486132602158
Evolving,Africa,2075,Agricultural wage,1.5301822569632146
Evolving,Africa,2080,Agricultural wage,1.5589061700380171
Evolving,Africa,2085,Agricultural wage,1.570661235197519
Evolving,Africa,2090,Agricultural wage,1.5868110864813032
Evolving,Africa,2095,Agricultural wage,1.5883365955304725
Evolving,Africa,2100,Agricultural wage,1.5932938027240704
Evolving,China,2015,Agricultural wage,1
Evolving,China,2020,Agricultural wage,0.9766597724438438
Evolving,China,2025,Agricultural wage,0.9740553985764232
Evolving,China,2030,Agricultural wage,0.9948023147909799
Evolving,China,2035,Agricultural wage,1.0191747611026274
Evolving,China,2040,Agricultural wage,1.0618778127003754
Evolving,China,2045,Agricultural wage,1.118167347933882
Evolving,China,2050,Agricultural wage,1.1920590636763242
Evolving,China,2055,Agricultural wage,1.2555788104976564
Evolving,China,2060,Agricultural wage,1.3280289940292145
Evolving,China,2065,Agricultural wage,1.3777354754354487
Evolving,China,2070,Agricultural wage,1.4374705619805668
Evolving,China,2075,Agricultural wage,1.4887985543831643
Evolving,China,2080,Agricultural wage,1.5535070972485372
Evolving,China,2085,Agricultural wage,1.610393157912876
Evolving,China,2090,Agricultural wage,1.6791382462577817
Evolving,China,2095,Agricultural wage,1.7390333139455478
Evolving,China,2100,Agricultural wage,1.8065572696324734
Evolving,Europe,2015,Agricultural wage,1
Evolving,Europe,2020,Agricultural wage,1.01976163151349
Evolving,Europe,2025,Agricultural wage,1.0867400304301862
Evolving,Europe,2030,Agricultural wage,1.1376138795311597
Evolving,Europe,2035,Agricultural wage,1.188139751720155
Evolving,Europe,2040,Agricultural wage,1.2556123889166424
Evolving,Europe,2045,Agricultural wage,1.3300641180114932
Evolving,Europe,2050,Agricultural wage,1.4147643107558185
Evolving,Europe,2055,Agricultural wage,1.4807672949570096
Evolving,Europe,2060,Agricultural wage,1.5513286280973095
Evolving,Europe,2065,Agricultural wage,1.60988636117438
Evolving,Europe,2070,Agricultural wage,1.6734279308060154
Evolving,Europe,2075,Agricultural wage,1.7150506310708733
Evolving,Europe,2080,Agricultural wage,1.763199560496322
Evolving,Europe,2085,Agricultural wage,1.7924729520103937
Evolving,Europe,2090,Agricultural wage,1.828077818243423
Evolving,Europe,2095,Agricultural wage,1.8485051345170493
Evolving,Europe,2100,Agricultural wage,1.8749753135057667
Evolving,South Asia,2015,Agricultural wage,1
Evolving,South Asia,2020,Agricultural wage,0.95436976928951045
Evolving,South Asia,2025,Agricultural wage,0.9558831560516187
Evolving,South Asia,2030,Agricultural wage,0.9814916347199617
Evolving,South Asia,2035,Agricultural wage,1.024570242897804
Evolving,South Asia,2040,Agricultural wage,1.08132517760311
Evolving,South Asia,2045,Agricultural wage,1.1365219873035952
Evolving,South Asia,2050,Agricultural wage,1.202614256072445
Evolving,South Asia,2055,Agricultural wage,1.2305309195251575
Evolving,South Asia,2060,Agricultural wage,1.266559706270296
Evolving,South Asia,2065,Agricultural wage,1.2929213301142366
Evolving,South Asia,2070,Agricultural wage,1.3276181513849572
Evolving,South Asia,2075,Agricultural wage,1.350423856282252
Evolving,South Asia,2080,Agricultural wage,1.3817609897950525
Evolving,South Asia,2085,Agricultural wage,1.4025368126316113
Evolving,South Asia,2090,Agricultural wage,1.433837847010637
Evolving,South Asia,2095,Agricultural wage,1.454529747074659
Evolving,South Asia,2100,Agricultural wage,1.4813415302021704
Evolving,Latin America,2015,Agricultural wage,1
Evolving,Latin America,2020,Agricultural wage,0.9992562695636985
Evolving,Latin America,2025,Agricultural wage,1.0363129647499734
Evolving,Latin America,2030,Agricultural wage,1.0722835152614791
Evolving,Latin America,2035,Agricultural wage,1.1090099121186494
Evolving,Latin America,2040,Agricultural wage,1.1636979582083142
Evolving,Latin America,2045,Agricultural wage,1.227228847346439
Evolving,Latin America,2050,Agricultural wage,1.3052952861470233
Evolving,Latin America,2055,Agricultural wage,1.364843396279521
Evolving,Latin America,2060,Agricultural wage,1.4274784537191834
Evolving,Latin America,2065,Agricultural wage,1.478208884614976
Evolving,Latin America,2070,Agricultural wage,1.5312149628871057
Evolving,Latin America,2075,Agricultural wage,1.5683409051553567
Evolving,Latin America,2080,Agricultural wage,1.613192417230165
Evolving,Latin America,2085,Agricultural wage,1.642335000420329
Evolving,Latin America,2090,Agricultural wage,1.6771040255202059
Evolving,Latin America,2095,Agricultural wage,1.696401593558959
Evolving,Latin America,2100,Agricultural wage,1.718894313295421
Evolving,Middle East,2015,Agricultural wage,1
Evolving,Middle East,2020,Agricultural wage,1.0202220884891553
Evolving,Middle East,2025,Agricultural wage,1.061144406980866
Evolving,Middle East,2030,Agricultural wage,1.106551363115504
Evolving,Middle East,2035,Agricultural wage,1.155593843515824
Evolving,Middle East,2040,Agricultural wage,1.216705275219904
Evolving,Middle East,2045,Agricultural wage,1.2804299976092925
Evolving,Middle East,2050,Agricultural wage,1.3530003379965871
Evolving,Middle East,2055,Agricultural wage,1.4058597066849128
Evolving,Middle East,2060,Agricultural wage,1.465891198074244
Evolving,Middle East,2065,Agricultural wage,1.5114547867736163
Evolving,Middle East,2070,Agricultural wage,1.5556334138479675
Evolving,Middle East,2075,Agricultural wage,1.5829204553885723
Evolving,Middle East,2080,Agricultural wage,1.6161842658466812
Evolving,Middle East,2085,Agricultural wage,1.6363898666974437
Evolving,Middle East,2090,Agricultural wage,1.6605112816665706
Evolving,Middle East,2095,Agricultural wage,1.6659109832403154
Evolving,Middle East,2100,Agricultural wage,1.6721680420105025
Evolving,North America,2015,Agricultural wage,1
Evolving,North America,2020,Agricultural wage,0.9992511904901191
Evolving,North America,2025,Agricultural wage,1.0476257627419239
Evolving,North America,2030,Agricultural wage,1.089050446730147
Evolving,North America,2035,Agricultural wage,1.1359144682190094
Evolving,North America,2040,Agricultural wage,1.2120257822011182
Evolving,North America,2045,Agricultural wage,1.3065186454183757
Evolving,North America,2050,Agricultural wage,1.4105452823461386
Evolving,North America,2055,Agricultural wage,1.4826613034827647
Evolving,North America,2060,Agricultural wage,1.5528498790882013
Evolving,North America,2065,Agricultural wage,1.6089921184104299
Evolving,North America,2070,Agricultural wage,1.663459389092136
Evolving,North America,2075,Agricultural wage,1.693276294082619
Evolving,North America,2080,Agricultural wage,1.7304581347130477
Evolving,North America,2085,Agricultural wage,1.7494123754319046
Evolving,North America,2090,Agricultural wage,1.7745615369315193
Evolving,North America,2095,Agricultural wage,1.785313357690169
Evolving,North America,2100,Agricultural wage,1.8003819174819309
Evolving,Pacific OECD,2015,Agricultural wage,1
Evolving,Pacific OECD,2020,Agricultural wage,0.9858740523803714
Evolving,Pacific OECD,2025,Agricultural wage,1.0171077589115263
Evolving,Pacific OECD,2030,Agricultural wage,1.0455593503127325
Evolving,Pacific OECD,2035,Agricultural wage,1.074371485296433
Evolving,Pacific OECD,2040,Agricultural wage,1.115523888908957
Evolving,Pacific OECD,2045,Agricultural wage,1.1659447843519997
Evolving,Pacific OECD,2050,Agricultural wage,1.2293581983453161
Evolving,Pacific OECD,2055,Agricultural wage,1.2835651421829855
Evolving,Pacific OECD,2060,Agricultural wage,1.3431420725735383
Evolving,Pacific OECD,2065,Agricultural wage,1.3926067437325733
Evolving,Pacific OECD,2070,Agricultural wage,1.4507967058993518
Evolving,Pacific OECD,2075,Agricultural wage,1.4923839427928425
Evolving,Pacific OECD,2080,Agricultural wage,1.5414539925260473
Evolving,Pacific OECD,2085,Agricultural wage,1.5758337655539796
Evolving,Pacific OECD,2090,Agricultural wage,1.6166065419917408
Evolving,Pacific OECD,2095,Agricultural wage,1.6444726760444348
Evolving,Pacific OECD,2100,Agricultural wage,1.677365291989185
Evolving,Reforming,2015,Agricultural wage,1
Evolving,Reforming,2020,Agricultural wage,0.9961908589280027
Evolving,Reforming,2025,Agricultural wage,1.0791416352713572
Evolving,Reforming,2030,Agricultural wage,1.1344291542006166
Evolving,Reforming,2035,Agricultural wage,1.1978581502511987
Evolving,Reforming,2040,Agricultural wage,1.2903699627589165
Evolving,Reforming,2045,Agricultural wage,1.3984395141110995
Evolving,Reforming,2050,Agricultural wage,1.5227373171254823
Evolving,Reforming,2055,Agricultural wage,1.6156927079835437
Evolving,Reforming,2060,Agricultural wage,1.7122990898790478
Evolving,Reforming,2065,Agricultural wage,1.802028111710252
Evolving,Reforming,2070,Agricultural wage,1.8946834507904253
Evolving,Reforming,2075,Agricultural wage,1.96717141080663
Evolving,Reforming,2080,Agricultural wage,2.044313964648051
Evolving,Reforming,2085,Agricultural wage,2.102935091326229
Evolving,Reforming,2090,Agricultural wage,2.167244203151302
Evolving,Reforming,2095,Agricultural wage,2.215629447969722
Evolving,Reforming,2100,Agricultural wage,2.269805042169732
Evolving,Rest of Asia,2015,Agricultural wage,1
Evolving,Rest of Asia,2020,Agricultural wage,0.9668276178440036
Evolving,Rest of Asia,2025,Agricultural wage,0.9420793344853157
Evolving,Rest of Asia,2030,Agricultural wage,0.9334340260338378
Evolving,Rest of Asia,2035,Agricultural wage,0.9442551671492785
Evolving,Rest of Asia,2040,Agricultural wage,0.9748618799556855
Evolving,Rest of Asia,2045,Agricultural wage,1.0163096790102861
Evolving,Rest of Asia,2050,Agricultural wage,1.0726818769457838
Evolving,Rest of Asia,2055,Agricultural wage,1.1045324407584225
Evolving,Rest of Asia,2060,Agricultural wage,1.1415397279846533
Evolving,Rest of Asia,2065,Agricultural wage,1.1698128602589601
Evolving,Rest of Asia,2070,Agricultural wage,1.2005011667902663
Evolving,Rest of Asia,2075,Agricultural wage,1.2194472297117203
Evolving,Rest of Asia,2080,Agricultural wage,1.2484565187040018
Evolving,Rest of Asia,2085,Agricultural wage,1.2667262603057408
Evolving,Rest of Asia,2090,Agricultural wage,1.293401968765922
Evolving,Rest of Asia,2095,Agricultural wage,1.3097805491439003
Evolving,Rest of Asia,2100,Agricultural wage,1.3325977810133214
Low transition,Africa,2015,Agricultural wage,1
Low transition,Africa,2020,Agricultural wage,1.004707138982613
Low transition,Africa,2025,Agricultural wage,1.046192897412073
Low transition,Africa,2030,Agricultural wage,1.0670154916791896
Low transition,Africa,2035,Agricultural wage,1.0917318060270158
Low transition,Africa,2040,Agricultural wage,1.1330711490541334
Low transition,Africa,2045,Agricultural wage,1.178206601893732
Low transition,Africa,2050,Agricultural wage,1.228559091164737
Low transition,Africa,2055,Agricultural wage,1.2550128682870283
Low transition,Africa,2060,Agricultural wage,1.2808103325581839
Low transition,Africa,2065,Agricultural wage,1.2899987124740813
Low transition,Africa,2070,Agricultural wage,1.2959199372691346
Low transition,Africa,2075,Agricultural wage,1.280805219639372
Low transition,Africa,2080,Agricultural wage,1.264974693375935
Low transition,Africa,2085,Agricultural wage,1.2310567520043805
Low transition,Africa,2090,Agricultural wage,1.1997157681951351
Low transition,Africa,2095,Agricultural wage,1.1566668975226981
Low transition,Africa,2100,Agricultural wage,1.1147579288588476
Low transition,China,2015,Agricultural wage,1
Low transition,China,2020,Agricultural wage,0.9766597724438438
Low transition,China,2025,Agricultural wage,0.9718194919152083
Low transition,China,2030,Agricultural wage,0.9894250762782432
Low transition,China,2035,Agricultural wage,1.0113118581341691
Low transition,China,2040,Agricultural wage,1.0513667112429728
Low transition,China,2045,Agricultural wage,1.1035235421186527
Low transition,China,2050,Agricultural wage,1.1720890771598416
Low transition,China,2055,Agricultural wage,1.229478908230817
Low transition,China,2060,Agricultural wage,1.2941512851463894
Low transition,China,2065,Agricultural wage,1.334461852794373
Low transition,China,2070,Agricultural wage,1.3817720209149817
Low transition,China,2075,Agricultural wage,1.4190531584149444
